keyword,doc_freq,total_freq,tfidf
kurento,1,1804,0.03
recording,1,2525,0.03
cdr,1,1345,0.03
endpoint,1,816,0.0
kms,1,725,0.01
participant,1,896,0.01
rest,1,627,0.0
vidu,1,507,0.01
rpc,1,499,0.0
coturn,1,441,0.01
dummy,1,250,0.0
ice,1,305,0.01
summary,1,179,0.0
recordings,1,57,0.0
candidate,1,222,0.0
webhook,1,194,0.0
geo,1,142,0.0
location,1,142,0.0
resources,1,216,0.0
orientation,1,101,0.0
battery,1,40,0.0
permissions,1,26,0.0
sensor,1,77,0.0
params,1,178,0.0
one,1,74,0.0
buckets,1,6,0.0
two,1,59,0.0
myapplication,1,3,0.0
comments,1,312,0.0
preferences,1,266,0.0
comment,1,146,0.0
upload,1,21,0.0
script,1,31,0.0
edit,1,93,0.0
feed,1,148,0.0
backable,1,17,0.0
donate,1,17,0.0
suggestion,1,338,0.0
steemit,1,17,0.0
dtube,1,17,0.0
expanded,1,17,0.0
scanner,1,18,0.0
tools,1,20,0.0
person,1,17,0.0
encryption,1,17,0.0
help,1,11,0.0
enabled,1,79,0.0
chrome,1,10,0.0
animation,1,229,0.0
singleton,1,8,0.0
videoplayer,1,3,0.0
pipeline,1,345,0.0
repository,1,293,0.0
messenger,1,218,0.0
taskhandler,1,175,0.0
dispatcher,1,435,0.0
coordinator,1,152,0.0
git,1,99,0.0
jdbc,1,90,0.0
metrics,1,84,0.0
execution,1,83,0.0
chain,1,179,0.0
piper,1,58,0.0
random,1,57,0.0
evaluator,1,51,0.0
uuid,1,112,0.0
persistence,1,48,0.0
jms,1,41,0.0
counter,1,35,0.0
conditional,1,34,0.0
condition,1,34,0.0
amqp,1,34,0.0
playable,1,30,0.0
node,1,106,0.0
datasource,1,26,0.0
recyclerview,1,18,0.0
pre,1,160,0.0
volume,1,504,0.0
adapster,1,18,0.0
creators,1,12,0.0
arvi,1,14,0.0
collection,1,9,0.0
memory,1,18,0.0
has,1,6,0.0
caching,1,181,0.0
support,1,232,0.0
global,1,41,0.0
opencv,1,18,0.0
segment,1,54,0.0
fxml,1,18,0.0
stereo,1,7,0.0
jogamp,1,6,0.0
equalizer,1,6,0.0
show,1,201,0.0
clone,1,5,0.0
processor,1,145,0.0
delay,1,56,0.0
limiter,1,5,0.0
sectioned,1,5,0.0
setup,1,3,0.0
related,1,168,0.0
interesting,1,36,0.0
daily,1,18,0.0
author,1,12,0.0
category,1,135,0.0
reply,1,10,0.0
footer,1,106,0.0
card,1,21,0.0
forward,1,6,0.0
interessant,1,6,0.0
common,1,552,0.0
find,1,398,0.0
retrofit,1,62,0.0
inset,1,4,0.0
insets,1,4,0.0
anim,1,4,0.0
fab,1,45,0.0
circle,1,4,0.0
cam,1,1,0.0
book,1,17,0.0
access,1,210,0.0
mark,1,30,0.0
downloads,1,8,0.0
you,1,5,0.0
switcher,1,5,0.0
sheet,1,81,0.0
tos,1,5,0.0
intro,1,5,0.0
bottom,1,167,0.0
launcher,1,1,0.0
realm,1,1,0.0
neomedia,1,59793,0.91
silk,1,15951,0.24
transform,1,8109,0.04
device,1,6752,0.03
rtp,1,5635,0.08
jmfext,1,5567,0.08
flp,1,5097,0.08
rtcp,1,2679,0.04
srtp,1,2406,0.04
packet,1,2187,0.01
quicktime,1,1966,0.03
capture,1,1879,0.01
connector,1,1814,0.01
tables,1,1764,0.01
decoder,1,1760,0.01
resampler,1,1573,0.02
translator,1,1572,0.01
ilbc,1,1372,0.02
wasapi,1,1304,0.02
system,1,1398,0.01
packetizer,1,1201,0.02
zrtp,1,1123,0.02
dtmf,1,1078,0.02
stats,1,1152,0.0
dtls,1,942,0.01
giraffeplayer,1,36,0.0
process,1,293,0.0
advanced,1,187,0.0
flag,1,44,0.0
flags,1,22,0.0
mov,1,22,0.0
sync,1,72,0.0
strict,1,22,0.0
estimation,1,78,0.0
root,1,22,0.0
hardware,1,114,0.0
acceleration,1,22,0.0
advacned,1,18,0.0
named,1,14,0.0
save,1,32,0.0
tiff,1,6,0.0
tga,1,4,0.0
facade,1,68,0.0
string,1,151,0.0
fallback,1,235,0.0
tif,1,2,0.0
path,1,36,0.0
naked,1,2,0.0
filename,1,110,0.0
awt,1,2,0.0
ultimate,1,1565,0.03
gpuimage,1,1565,0.03
gpu,1,924,0.01
blend,1,616,0.01
enhance,1,439,0.01
sampling,1,154,0.0
recommend,1,122,0.0
conversion,1,67,0.0
pass,1,59,0.0
group,1,101,0.0
looper,1,45,0.0
gif,1,44,0.0
mix,1,44,0.0
self,1,34,0.0
defined,1,34,0.0
sobel,1,33,0.0
videocompression,1,102,0.0
sili,1,14,0.0
select,1,372,0.0
aac,1,6,0.0
timeout,1,75,0.0
value,1,81,0.0
functions,1,3,0.0
peer,1,191,0.0
bandwidth,1,256,0.0
limit,1,3,0.0
amf,1,3,0.0
,1,124,
cropview,1,15,0.0
handle,1,13,0.0
fbinary,1,3,0.0
execute,1,3,0.0
fcommand,1,2,0.0
cpu,1,3,0.0
seek,1,42,0.0
arch,1,2,0.0
slice,1,1,0.0
pair,1,1,0.0
vertical,1,1,0.0
shell,1,102,0.0
corner,1,1,0.0
binary,1,66,0.0
ftask,1,1,0.0
center,1,15,0.0
horizontal,1,1,0.0
update,1,149,0.0
paint,1,1,0.0
observer,1,150,0.0
ffmpegrecorder,1,99,0.0
fixed,1,85,0.0
cropped,1,12,0.0
recorded,1,4,0.0
annca,1,181,0.0
button,1,5,0.0
fit,1,107,0.0
flash,1,26,0.0
photo,1,20,0.0
panel,1,119,0.0
close,1,5,0.0
saver,1,5,0.0
rxjava,1,119,0.0
observable,1,78,0.0
filters,1,46,0.0
tags,1,40,0.0
sound,1,281,0.0
blur,1,28,0.0
func,1,100,0.0
invert,1,13,0.0
gray,1,2,0.0
hdr,1,19,0.0
set,1,179,0.0
gaussian,1,13,0.0
gotham,1,2,0.0
neon,1,2,0.0
light,1,24,0.0
sketch,1,13,0.0
lomo,1,2,0.0
soft,1,13,0.0
glow,1,2,0.0
relief,1,2,0.0
old,1,34,0.0
pixelate,1,2,0.0
sharpen,1,13,0.0
oil,1,2,0.0
img,1,310,0.0
picked,1,1,0.0
tempfiles,1,32,0.0
temp,1,133,0.0
content,1,174,0.0
runner,1,18,0.0
sockets,1,12,0.0
threading,1,12,0.0
cookie,1,85,0.0
statistics,1,274,0.0
back,1,114,0.0
chunked,1,6,0.0
ihttp,1,6,0.0
throwing,1,6,0.0
secure,1,6,0.0
nano,1,6,0.0
runnable,1,397,0.0
httpd,1,6,0.0
method,1,152,0.0
cipher,1,657,0.01
formats,1,87,0.0
subtitles,1,97,0.0
details,1,47,0.0
swap,1,30,0.0
itag,1,16,0.0
reverse,1,15,0.0
splice,1,15,0.0
cached,1,14,0.0
query,1,13,0.0
uploads,1,4,0.0
with,1,113,0.0
authenticator,1,27,0.0
webpage,1,4,0.0
raw,1,491,0.0
gson,1,212,0.0
toolbox,1,201,0.0
bind,1,45,0.0
clarifai,1,21,0.0
tree,1,15,0.0
hub,1,15,0.0
exceptionhandler,1,12,0.0
credential,1,12,0.0
authorization,1,9,0.0
constructor,1,9,0.0
naming,1,6,0.0
recognition,1,6,0.0
linked,1,6,0.0
reflect,1,6,0.0
policy,1,174,0.0
serialization,1,26,0.0
types,1,4,0.0
primitive,1,7,0.0
tag,1,192,0.0
primitives,1,3,0.0
mvideo,1,35,0.0
build,1,40,0.0
manifest,1,89,0.0
drag,1,10,0.0
display,1,150,0.0
aah,1,27,0.0
recycler,1,55,0.0
customview,1,3,0.0
shared,1,29,0.0
prefs,1,1,0.0
payload,1,233,0.0
cameraview,1,1241,0.02
controls,1,604,0.0
cropper,1,170,0.0
snapshot,1,34,0.0
thread,1,57,0.0
buffers,1,64,0.0
selectors,1,17,0.0
tap,1,17,0.0
views,1,555,0.0
are,1,1630,0.02
styles,1,1450,0.02
style,1,366,0.0
span,1,467,0.0
spans,1,493,0.01
toolitems,1,535,0.01
tool,1,310,0.0
demo,1,254,0.0
emoji,1,210,0.0
font,1,113,0.0
strategies,1,425,0.0
emojipanel,1,91,0.0
iare,1,75,0.0
bold,1,75,0.0
alignment,1,74,0.0
number,1,122,0.0
bullet,1,72,0.0
underline,1,69,0.0
italic,1,69,0.0
colorpicker,1,66,0.0
windows,1,60,0.0
quote,1,63,0.0
subscript,1,60,0.0
superscript,1,60,0.0
abs,1,162,0.0
strikethrough,1,49,0.0
indent,1,46,0.0
link,1,341,0.0
background,1,240,0.0
inner,1,138,0.0
min,1,68,0.0
activities,1,141,0.0
checked,1,36,0.0
alpha,1,12,0.0
muxlibrary,1,10,0.0
muxing,1,10,0.0
writable,1,3,0.0
buffered,1,3,0.0
giraffecompressor,1,31,0.0
mediacodec,1,14,0.0
jelly,1,2,0.0
lollipop,1,2,0.0
cmd,1,2,0.0
noop,1,1,0.0
xia,1,1,0.0
program,1,10,0.0
shaded,1,5,0.0
offscreen,1,5,0.0
flat,1,5,0.0
generated,1,5,0.0
rect,1,5,0.0
streamer,1,5,0.0
instadownloader,1,14,0.0
insta,1,9,0.0
clip,1,394,0.01
board,1,3,0.0
instagram,1,2,0.0
fileup,1,52,0.0
mvc,1,39,0.0
endec,1,32,0.0
setting,1,52,0.0
archiver,1,24,0.0
archive,1,28,0.0
encode,1,404,0.0
commit,1,8,0.0
zip,1,104,0.0
dimension,1,8,0.0
jfx,1,3,0.0
driver,1,73,0.0
rate,1,501,0.0
overall,1,1254,0.02
signaling,1,1182,0.02
controllers,1,835,0.01
websocket,1,1008,0.01
ocs,1,902,0.01
magic,1,786,0.01
sharees,1,515,0.01
converters,1,515,0.0
participants,1,426,0.01
filebrowser,1,481,0.01
components,1,481,0.0
mention,1,468,0.01
module,1,418,0.0
chat,1,449,0.0
call,1,642,0.0
autocomplete,1,389,0.01
webrtc,1,453,0.01
rooms,1,225,0.0
conversation,1,248,0.0
modules,1,208,0.0
multimediapicker,1,16,0.0
folder,1,3,0.0
container,1,170,0.0
multimedia,1,1,0.0
spacing,1,1,0.0
picasso,1,56,0.0
pager,1,97,0.0
dsl,1,37,0.0
scroll,1,188,0.0
hacky,1,18,0.0
glideimageloader,1,18,0.0
glide,1,60,0.0
fresco,1,7,0.0
basic,1,367,0.0
